
CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/GestureModule.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349589370.478816
e349589370.600389
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/GestureModule.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m:11:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.h:9:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m7ac27a7a4fd6b441^c8b1997a4fd6b441^-1239"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.h:9:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m:11:/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349589370#603#255#5(36%IDEActivityLogHeaderInclusionMessage3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349589370#0#148#-0#-23%DVTTextDocumentLocation4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:-349589370#148#148#-0#-4@146"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@152"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.h:9:-349589370#296#153#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@153"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m:11:-349589370#449#154#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349589370#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349589370#910#255#5(3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349589370#18446744073709551615#0#-0#-4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiModule.h:9:-349589370#18446744073709551615#0#-0#-4@146"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@152"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.h:9:-349589370#18446744073709551615#0#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/GestureModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@153"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m:11:-349589370#18446744073709551615#0#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349589370#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m0000000000000000^3740"CompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=71f11af0-ea03-43a7-bd57-8408b8cfe4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-generated-files.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-own-target-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-all-target-headers.hmap" -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-project-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources/i386" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch -MMD -MT dependencies -MF "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/GestureModule.d" -c "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/GestureModule.m" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/GestureModule.o"36"E33696F4-F01D-4531-8783-FCBB968FBAEC-

CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ImageLoader.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349589370.449394
e349589370.850014
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/ImageLoader.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ImageLoader.m:10:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ImageLoader.h:13:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/ImageLoader.m:14:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
